Virtual User Script started at: 18.10.2022 13:17:58	[MsgId: MMSG-15967]
..\\common_lib.h(79): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=32597ms: Already connected [0] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=32597ms: 444-byte request headers for "http://localhost:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=55)
..\\common_lib.h(79):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/welcome.pl?signOff=true\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     Cookie: MSO=SID&1666081108&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=32598ms: Already connected [1] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=32598ms: 439-byte request headers for "http://localhost:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=56)
..\\common_lib.h(79):     GET /WebTours/home.html HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/welcome.pl?signOff=true\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     Cookie: MSO=SID&1666081108&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=32604ms: 165-byte response headers for "http://localhost:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=56)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Tue, 18 Oct 2022 08:18:28 GMT\r\n
..\\common_lib.h(79):     Content-type: text/html\r\n
..\\common_lib.h(79):     Content-length: 1322\r\n
..\\common_lib.h(79):     Last-modified: Tue, 28 Feb 2017 19:12:27 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=32604ms: 1322-byte response body for "http://localhost:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=56)
..\\common_lib.h(79):     <HTML>\n
..\\common_lib.h(79):     <HEAD>\n
..\\common_lib.h(79):     \t<title>Web Tours</title>\n
..\\common_lib.h(79):     </head>\n
..\\common_lib.h(79):     <style>\n
..\\common_lib.h(79):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(79):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\common_lib.h(79):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(79):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(79):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\common_lib.h(79):     N: none}\n
..\\common_lib.h(79):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\common_lib.h(79):     CORATION: underline}\n
..\\common_lib.h(79):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(79):     </style>\n
..\\common_lib.h(79):     <body bgcolor=#e0e7f1>\n
..\\common_lib.h(79):     <BR>\n
..\\common_lib.h(79):     <BR>\n
..\\common_lib.h(79):     <BR>\n
..\\common_lib.h(79):     <br >\n
..\\common_lib.h(79):     <table border=0>\n
..\\common_lib.h(79):     <tr><td></td></tr>\n
..\\common_lib.h(79):     <TR><TD></TD></TR>\n
..\\common_lib.h(79):     <TR><TD>\n
..\\common_lib.h(79):     <blockquote>\n
..\\common_lib.h(79):     <H1><b>Web Tours</b></H1>\n
..\\common_lib.h(79):     Welcome to the Web Tours site.\n
..\\common_lib.h(79):     <br>\n
..\\common_lib.h(79):     To make reservations,please enter your account information to the left.\n
..\\common_lib.h(79):     <br>\n
..\\common_lib.h(79):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
..\\common_lib.h(79):      ><B>sign up now</B></A> to get access to all our resources.\n
..\\common_lib.h(79):     <br>\n
..\\common_lib.h(79):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
..\\common_lib.h(79):     </A> link.\n
..\\common_lib.h(79):     <br><br><br><br><br><br>\n
..\\common_lib.h(79):     <br><small>\n
..\\common_lib.h(79):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\common_lib.h(79):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
..\\common_lib.h(79):     </small>\n
..\\common_lib.h(79):     </blockquote></TD>\n
..\\common_lib.h(79):     <TD></TD></TR>\n
..\\common_lib.h(79):     </table>\n
..\\common_lib.h(79):     </body>\n
..\\common_lib.h(79):     </html>\n
..\\common_lib.h(79): t=32605ms: Request done "http://localhost:8090/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=32800ms: 253-byte response headers for "http://localhost:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=55)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Tue, 18 Oct 2022 08:18:29 GMT\r\n
..\\common_lib.h(79):     Cache-control: no-cache\r\n
..\\common_lib.h(79):     Expires: 0\r\n
..\\common_lib.h(79):     Content-length: 2751\r\n
..\\common_lib.h(79):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(79):     Date: Tue, 18 Oct 2022 08:18:28 GMT\r\n
..\\common_lib.h(79):     Expires: Mon, 17 Oct 2022 08:18:28 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=32801ms: 2751-byte response body for "http://localhost:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=55)
..\\common_lib.h(79):     <!-- Comments option is ON \n
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     These are used to make the automated parsing difficult.\n
..\\common_lib.h(79):     User must try and get the UserSession value.  There are several here, with similar boundar
..\\common_lib.h(79):     ies.\n
..\\common_lib.h(79):     But none are the right value.\n
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
..\\common_lib.h(79):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
..\\common_lib.h(79):     <style>\n
..\\common_lib.h(79):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(79):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
..\\common_lib.h(79):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(79):     </style>\n
..\\common_lib.h(79):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
..\\common_lib.h(79):     <form method=post action=login.pl target=body>\n
..\\common_lib.h(79):     <input type=hidden name=userSession value=4436134959.99254759zQtcAAtpzVzzzzzHtVzfcpAcHH>\n
..\\common_lib.h(79):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
..\\common_lib.h(79):     <input type=hidden name=userSession value=1134959.99254759zQtcAAtpzVzzzzzHtVzfcpAcHH>\n
..\\common_lib.h(79):     <table border=0>\n
..\\common_lib.h(79):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
..\\common_lib.h(79):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
..\\common_lib.h(79):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
..\\common_lib.h(79):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
..\\common_lib.h(79):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
..\\common_lib.h(79):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
..\\common_lib.h(79):     mer_login.gif'>\n
..\\common_lib.h(79):     </table></form>\n
..\\common_lib.h(79):     </BODY></HTML>\n
..\\common_lib.h(79):     -->\n
..\\common_lib.h(79):     <!DOCTYPE html\n
..\\common_lib.h(79):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(79):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(79):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(79):     <head>\n
..\\common_lib.h(79):     <title>Web Tours Navigation Bar</title>\n
..\\common_lib.h(79):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(79):     </head>\n
..\\common_lib.h(79):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
..\\common_lib.h(79):     <style>\n
..\\common_lib.h(79):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(79):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\common_lib.h(79):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(79):     small {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(79):     </style>\n
..\\common_lib.h(79):     <form method=post action=login.pl target=body>\n
..\\common_lib.h(79):     <input type=hidden name=userSession value=134959.99254759zQtcAAtpzVzzzzzHtVzfcpAcHH>\n
..\\common_lib.h(79):     <table border=0><tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td>&nbsp;</td>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td>&nbsp;</td></tr>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td><small>&nbsp;Username</small></td></tr>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td><small>&nbsp;Password</small></td>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td>&nbsp;<tr><td>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td><input type=image name=login value=Login alt=Login border=1 \n
..\\common_lib.h(79):     src='/WebTours/images/mer_login.gif'>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     </table><input type=hidden name=JSFormSubmit value='off'>\n
..\\common_lib.h(79):     </form>\n
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     </body>\n
..\\common_lib.h(79):     </html>\n
..\\common_lib.h(79): Found resource "http://localhost:8090/WebTours/images/fonJM.png" in HTML "http://localhost:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(79): Found resource "http://localhost:8090/WebTours/images/mer_login.gif" in HTML "http://localhost:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(79): t=32802ms: Request done "http://localhost:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Notify: Saving Parameter "userSession = 134959.99254759zQtcAAtpzVzzzzzHtVzfcpAcHH".	[MsgId: MMSG-13798]
..\\common_lib.h(79): t=32802ms: Already connected [1] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=32802ms: 437-byte request headers for "http://localhost:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=57)
..\\common_lib.h(79):     GET /WebTours/images/fonJM.png HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/nav.pl?in=home\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     Cookie: MSO=SID&1666081108&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=32803ms: Already connected [2] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=32803ms: 441-byte request headers for "http://localhost:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=58)
..\\common_lib.h(79):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/nav.pl?in=home\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     Cookie: MSO=SID&1666081108&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=32804ms: 166-byte response headers for "http://localhost:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=57)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Tue, 18 Oct 2022 08:18:29 GMT\r\n
..\\common_lib.h(79):     Content-type: image/png\r\n
..\\common_lib.h(79):     Content-length: 29614\r\n
..\\common_lib.h(79):     Last-modified: Tue, 28 Feb 2017 19:34:13 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=32805ms: 164-byte response headers for "http://localhost:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=58)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Tue, 18 Oct 2022 08:18:29 GMT\r\n
..\\common_lib.h(79):     Content-type: image/gif\r\n
..\\common_lib.h(79):     Content-length: 679\r\n
..\\common_lib.h(79):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=32805ms: 679-byte response body for "http://localhost:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=58)
..\\common_lib.h(79): t=32805ms: Request done "http://localhost:8090/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=32805ms: 12287-byte response body for "http://localhost:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=57)
..\\common_lib.h(79): t=32805ms: 12287-byte response body for "http://localhost:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=57)
..\\common_lib.h(79): t=32805ms: 5040-byte response body for "http://localhost:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=57)
..\\common_lib.h(79): t=32805ms: Request done "http://localhost:8090/WebTours/images/fonJM.png"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): web_url("WebTours") was successful, 40136 body bytes, 1955 header bytes  	[MsgId: MMSG-26386]
..\\common_lib.h(89): Notify: Transaction "homePage" ended with a "Pass" status (Duration: 0,4190 Wasted Time: 0,0005).	[MsgId: MMSG-16871]
..\\common_lib.h(3): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\common_lib.h(5): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\common_lib.h(5): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(7): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\common_lib.h(7): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\common_lib.h(7): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(9): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\common_lib.h(9): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\common_lib.h(9): "Origin: http://localhost:8090" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\common_lib.h(9): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(12): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
..\\common_lib.h(12): lr_think_time: 5,00 seconds (recorded think time was 7,00 seconds).	[MsgId: MMSG-15947]
..\\common_lib.h(14): web_reg_find started  	[MsgId: MMSG-26355]
..\\common_lib.h(14): Notify: Parameter Substitution: parameter "userLogin" =  "sWBHELYH"	[MsgId: MMSG-13992]
..\\common_lib.h(14): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(17): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\common_lib.h(17): Notify: Parameter Substitution: parameter "userSession" =  "134959.99254759zQtcAAtpzVzzzzzHtVzfcpAcHH"	[MsgId: MMSG-13992]
..\\common_lib.h(17): Notify: Parameter Substitution: parameter "userLogin" =  "sWBHELYH"	[MsgId: MMSG-13992]
..\\common_lib.h(17): Notify: Next row for parameter userPassword = 3 [table  = userPassword].	[MsgId: MMSG-13876]
..\\common_lib.h(17): Notify: Parameter Substitution: parameter "userPassword" =  "XoBXFSTX"	[MsgId: MMSG-13992]
..\\common_lib.h(17): t=37810ms: Already connected [0] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(17): t=37811ms: 501-byte request headers for "http://localhost:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=59)
..\\common_lib.h(17):     POST /WebTours/login.pl HTTP/1.1\r\n
..\\common_lib.h(17):     Content-Type: application/x-www-form-urlencoded\r\n
..\\common_lib.h(17):     Referer: http://localhost:8090/WebTours/nav.pl?in=home\r\n
..\\common_lib.h(17):     Origin: http://localhost:8090\r\n
..\\common_lib.h(17):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(17):     .0\r\n
..\\common_lib.h(17):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(17):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(17):     Accept: */*\r\n
..\\common_lib.h(17):     Connection: Keep-Alive\r\n
..\\common_lib.h(17):     Host: localhost:8090\r\n
..\\common_lib.h(17):     Cookie: MSO=SID&1666081108&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(17):     \n
..\\common_lib.h(17):     Content-Length: 126\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=37811ms: 126-byte request body for "http://localhost:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=59)
..\\common_lib.h(17):     userSession=134959.99254759zQtcAAtpzVzzzzzHtVzfcpAcHH&username=sWBHELYH&password=XoBXFSTX&
..\\common_lib.h(17):     login.x=0&login.y=0&JSFormSubmit=off
..\\common_lib.h(17): t=38223ms: 384-byte response headers for "http://localhost:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=59)
..\\common_lib.h(17):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(17):     Server: Xitami\r\n
..\\common_lib.h(17):     Date: Tue, 18 Oct 2022 08:18:34 GMT\r\n
..\\common_lib.h(17):     Cache-control: no-cache\r\n
..\\common_lib.h(17):     Expires: 0\r\n
..\\common_lib.h(17):     Content-length: 437\r\n
..\\common_lib.h(17):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(17):     Date: Tue, 18 Oct 2022 08:18:34 GMT\r\n
..\\common_lib.h(17):     Expires: 5s\r\n
..\\common_lib.h(17):     Set-cookie: MTUserInfo=firstName&wGchGFxj&address2&teWIBJkC&username&sWBHELYH&hash&104&las
..\\common_lib.h(17):     tName&DJxKwypg%0A&address1&teWIBJkC&creditCard&&expDate&%0A; path=/\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=38224ms: 437-byte response body for "http://localhost:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=59)
..\\common_lib.h(17):     <!--\n
..\\common_lib.h(17):     User password was correct - added a cookie with the user's default\n
..\\common_lib.h(17):     information.  Set the user up to make reservations...\n
..\\common_lib.h(17):     \n
..\\common_lib.h(17):     --->\n
..\\common_lib.h(17):     \n
..\\common_lib.h(17):     <html>\n
..\\common_lib.h(17):     <title>Web Tours</title>\n
..\\common_lib.h(17):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\common_lib.h(17):     <frame src=nav.pl?page=menu&in=home name=navbar marginheight=2 marginwidth=2 noresize scro
..\\common_lib.h(17):     lling=auto>\n
..\\common_lib.h(17):     <frame src=login.pl?intro=true name=info marginheight=2 marginwidth=2 noresize scrolling=a
..\\common_lib.h(17):     uto>\n
..\\common_lib.h(17):     </frameset>\n
..\\common_lib.h(17):     \n
..\\common_lib.h(17):     </body>\n
..\\common_lib.h(17):     </html>
..\\common_lib.h(17): Detected non-resource "http://localhost:8090/WebTours/nav.pl?page=menu&in=home" in "http://localhost:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
..\\common_lib.h(17): Detected non-resource "http://localhost:8090/WebTours/login.pl?intro=true" in "http://localhost:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
..\\common_lib.h(17): t=38224ms: Request done "http://localhost:8090/WebTours/login.pl"  	[MsgId: MMSG-26000]
..\\common_lib.h(17): t=38224ms: Already connected [1] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(17): t=38224ms: 579-byte request headers for "http://localhost:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=60)
..\\common_lib.h(17):     GET /WebTours/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\common_lib.h(17):     Referer: http://localhost:8090/WebTours/login.pl\r\n
..\\common_lib.h(17):     Origin: http://localhost:8090\r\n
..\\common_lib.h(17):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(17):     .0\r\n
..\\common_lib.h(17):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(17):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(17):     Accept: */*\r\n
..\\common_lib.h(17):     Connection: Keep-Alive\r\n
..\\common_lib.h(17):     Host: localhost:8090\r\n
..\\common_lib.h(17):     Cookie: MSO=SID&1666081108&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
..\\common_lib.h(17):     MTUserInfo=firstName&wGchGFxj&address2&teWIBJkC&username&sWBHELYH&hash&104&lastName&DJxKwy
..\\common_lib.h(17):     pg%0A&address1&teWIBJkC&creditCard&&expDate&%0A\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=38225ms: Already connected [2] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(17): t=38225ms: 574-byte request headers for "http://localhost:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=61)
..\\common_lib.h(17):     GET /WebTours/login.pl?intro=true HTTP/1.1\r\n
..\\common_lib.h(17):     Referer: http://localhost:8090/WebTours/login.pl\r\n
..\\common_lib.h(17):     Origin: http://localhost:8090\r\n
..\\common_lib.h(17):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(17):     .0\r\n
..\\common_lib.h(17):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(17):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(17):     Accept: */*\r\n
..\\common_lib.h(17):     Connection: Keep-Alive\r\n
..\\common_lib.h(17):     Host: localhost:8090\r\n
..\\common_lib.h(17):     Cookie: MSO=SID&1666081108&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
..\\common_lib.h(17):     MTUserInfo=firstName&wGchGFxj&address2&teWIBJkC&username&sWBHELYH&hash&104&lastName&DJxKwy
..\\common_lib.h(17):     pg%0A&address1&teWIBJkC&creditCard&&expDate&%0A\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=38446ms: 225-byte response headers for "http://localhost:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=61)
..\\common_lib.h(17):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(17):     Server: Xitami\r\n
..\\common_lib.h(17):     Date: Tue, 18 Oct 2022 08:18:34 GMT\r\n
..\\common_lib.h(17):     Cache-control: no-cache\r\n
..\\common_lib.h(17):     Expires: 0\r\n
..\\common_lib.h(17):     Content-length: 916\r\n
..\\common_lib.h(17):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(17):     Date: Tue, 18 Oct 2022 08:18:34 GMT\r\n
..\\common_lib.h(17):     Expires: 5s\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=38447ms: 916-byte response body for "http://localhost:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=61)
..\\common_lib.h(17):     <!DOCTYPE html\n
..\\common_lib.h(17):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(17):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(17):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(17):     <head>\n
..\\common_lib.h(17):     <title>Welcome to Web Tours</title>\n
..\\common_lib.h(17):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(17):     </head>\n
..\\common_lib.h(17):     <body bgcolor="#E0E7F1">\n
..\\common_lib.h(17):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
