Virtual User Script started at: 18.10.2022 18:50:31	[MsgId: MMSG-15967]
..\\common_lib.h(17):     Server: Xitami\r\n
..\\common_lib.h(17):     Date: Tue, 18 Oct 2022 13:56:27 GMT\r\n
..\\common_lib.h(17):     Cache-control: no-cache\r\n
..\\common_lib.h(17):     Expires: 0\r\n
..\\common_lib.h(17):     Content-length: 916\r\n
..\\common_lib.h(17):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(17):     Date: Tue, 18 Oct 2022 13:56:26 GMT\r\n
..\\common_lib.h(17):     Expires: 5s\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=356141ms: 916-byte response body for "http://localhost:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=202)
..\\common_lib.h(17):     <!DOCTYPE html\n
..\\common_lib.h(17):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(17):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(17):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(17):     <head>\n
..\\common_lib.h(17):     <title>Welcome to Web Tours</title>\n
..\\common_lib.h(17):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(17):     </head>\n
..\\common_lib.h(17):     <body bgcolor="#E0E7F1">\n
..\\common_lib.h(17):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\common_lib.h(17):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\common_lib.h(17):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\common_lib.h(17):     black}</style><BR><BR><BR><BR><BR><blockquote>Welcome, <b>TTWqDdaI</b>, to the Web Tours r
..\\common_lib.h(17):     eservation pages.<BR>Using the menu to the left, you can search for new flights to book, \n
..\\common_lib.h(17):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\common_lib.h(17):     you're done!\n
..\\common_lib.h(17):     </blockquote>\n
..\\common_lib.h(17):     </body>\n
..\\common_lib.h(17):     </html>
..\\common_lib.h(17): t=356142ms: Request done "http://localhost:8090/WebTours/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\common_lib.h(17): t=356142ms: 253-byte response headers for "http://localhost:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=201)
..\\common_lib.h(17):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(17):     Server: Xitami\r\n
..\\common_lib.h(17):     Date: Tue, 18 Oct 2022 13:56:27 GMT\r\n
..\\common_lib.h(17):     Cache-control: no-cache\r\n
..\\common_lib.h(17):     Expires: 0\r\n
..\\common_lib.h(17):     Content-length: 1476\r\n
..\\common_lib.h(17):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(17):     Date: Tue, 18 Oct 2022 13:56:26 GMT\r\n
..\\common_lib.h(17):     Expires: Mon, 17 Oct 2022 13:56:26 GMT\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=356142ms: 1476-byte response body for "http://localhost:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=201)
..\\common_lib.h(17):     <!DOCTYPE html\n
..\\common_lib.h(17):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(17):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(17):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(17):     <head>\n
..\\common_lib.h(17):     <title>Web Tours Navigation Bar</title>\n
..\\common_lib.h(17):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(17):     </head>\n
..\\common_lib.h(17):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
..\\common_lib.h(17):     \n
..\\common_lib.h(17):     <style>\n
..\\common_lib.h(17):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(17):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\common_lib.h(17):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(17):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(17):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\common_lib.h(17):     N: none}\n
..\\common_lib.h(17):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\common_lib.h(17):     CORATION: underline}\n
..\\common_lib.h(17):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(17):     </style>\n
..\\common_lib.h(17):     \n
..\\common_lib.h(17):     <BR><BR><center>\n
..\\common_lib.h(17):     \n
..\\common_lib.h(17):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
..\\common_lib.h(17):     ours/images/flights.gif \n
..\\common_lib.h(17):     ALT="Search Flights Button"></A>\n
..\\common_lib.h(17):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
..\\common_lib.h(17):     images/itinerary.gif \n
..\\common_lib.h(17):     ALT="Itinerary Button"></A>\n
..\\common_lib.h(17):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
..\\common_lib.h(17):     es/in_home.gif \n
..\\common_lib.h(17):     ALT="Home Button"></A>\n
..\\common_lib.h(17):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
..\\common_lib.h(17):     s/signoff.gif \n
..\\common_lib.h(17):     ALT="SignOff Button"></A></center>\n
..\\common_lib.h(17):     \n
..\\common_lib.h(17):     </body>\n
..\\common_lib.h(17):     </html>\n
..\\common_lib.h(17): Resource "http://localhost:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(17): Found resource "http://localhost:8090/WebTours/images/flights.gif" in HTML "http://localhost:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(17): Found resource "http://localhost:8090/WebTours/images/itinerary.gif" in HTML "http://localhost:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(17): Resource "http://localhost:8090/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(17): Found resource "http://localhost:8090/WebTours/images/signoff.gif" in HTML "http://localhost:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(17): t=356143ms: Request done "http://localhost:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\common_lib.h(17): t=356143ms: Already connected [0] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(17): t=356143ms: 589-byte request headers for "http://localhost:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=203)
..\\common_lib.h(17):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\common_lib.h(17):     Referer: http://localhost:8090/WebTours/nav.pl?page=menu&in=home\r\n
..\\common_lib.h(17):     Origin: http://localhost:8090\r\n
..\\common_lib.h(17):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(17):     .0\r\n
..\\common_lib.h(17):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(17):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(17):     Accept: */*\r\n
..\\common_lib.h(17):     Connection: Keep-Alive\r\n
..\\common_lib.h(17):     Host: localhost:8090\r\n
..\\common_lib.h(17):     Cookie: MSO=SID&1666101381&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
..\\common_lib.h(17):     MTUserInfo=firstName&NOoHmJaF&address2&DsBeyuHw&username&TTWqDdaI&hash&105&lastName&cTtrBl
..\\common_lib.h(17):     fp%0A&address1&DsBeyuHw&creditCard&&expDate&%0A\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=356143ms: Already connected [2] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(17): t=356143ms: 591-byte request headers for "http://localhost:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=204)
..\\common_lib.h(17):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\common_lib.h(17):     Referer: http://localhost:8090/WebTours/nav.pl?page=menu&in=home\r\n
..\\common_lib.h(17):     Origin: http://localhost:8090\r\n
..\\common_lib.h(17):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(17):     .0\r\n
..\\common_lib.h(17):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(17):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(17):     Accept: */*\r\n
..\\common_lib.h(17):     Connection: Keep-Alive\r\n
..\\common_lib.h(17):     Host: localhost:8090\r\n
..\\common_lib.h(17):     Cookie: MSO=SID&1666101381&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
..\\common_lib.h(17):     MTUserInfo=firstName&NOoHmJaF&address2&DsBeyuHw&username&TTWqDdaI&hash&105&lastName&cTtrBl
..\\common_lib.h(17):     fp%0A&address1&DsBeyuHw&creditCard&&expDate&%0A\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=356144ms: Already connected [3] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(17): t=356144ms: 589-byte request headers for "http://localhost:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=205)
..\\common_lib.h(17):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\common_lib.h(17):     Referer: http://localhost:8090/WebTours/nav.pl?page=menu&in=home\r\n
..\\common_lib.h(17):     Origin: http://localhost:8090\r\n
..\\common_lib.h(17):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(17):     .0\r\n
..\\common_lib.h(17):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(17):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(17):     Accept: */*\r\n
..\\common_lib.h(17):     Connection: Keep-Alive\r\n
..\\common_lib.h(17):     Host: localhost:8090\r\n
..\\common_lib.h(17):     Cookie: MSO=SID&1666101381&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
..\\common_lib.h(17):     MTUserInfo=firstName&NOoHmJaF&address2&DsBeyuHw&username&TTWqDdaI&hash&105&lastName&cTtrBl
..\\common_lib.h(17):     fp%0A&address1&DsBeyuHw&creditCard&&expDate&%0A\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=356144ms: 164-byte response headers for "http://localhost:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=203)
..\\common_lib.h(17):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(17):     Server: Xitami\r\n
..\\common_lib.h(17):     Date: Tue, 18 Oct 2022 13:56:27 GMT\r\n
..\\common_lib.h(17):     Content-type: image/gif\r\n
..\\common_lib.h(17):     Content-length: 726\r\n
..\\common_lib.h(17):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=356146ms: 164-byte response headers for "http://localhost:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=205)
..\\common_lib.h(17):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(17):     Server: Xitami\r\n
..\\common_lib.h(17):     Date: Tue, 18 Oct 2022 13:56:27 GMT\r\n
..\\common_lib.h(17):     Content-type: image/gif\r\n
..\\common_lib.h(17):     Content-length: 751\r\n
..\\common_lib.h(17):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=356146ms: 751-byte response body for "http://localhost:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=205)
..\\common_lib.h(17): t=356146ms: Request done "http://localhost:8090/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(17): t=356146ms: 726-byte response body for "http://localhost:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=203)
..\\common_lib.h(17): t=356146ms: Request done "http://localhost:8090/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(17): t=356147ms: 164-byte response headers for "http://localhost:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=204)
..\\common_lib.h(17):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(17):     Server: Xitami\r\n
..\\common_lib.h(17):     Date: Tue, 18 Oct 2022 13:56:27 GMT\r\n
..\\common_lib.h(17):     Content-type: image/gif\r\n
..\\common_lib.h(17):     Content-length: 733\r\n
..\\common_lib.h(17):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=356147ms: 733-byte response body for "http://localhost:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=204)
..\\common_lib.h(17): t=356147ms: Request done "http://localhost:8090/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(17): Registered web_reg_find successful for "Text=Welcome, <b>TTWqDdaI</b>" (count=1)  	[MsgId: MMSG-26364]
..\\common_lib.h(17): web_submit_data("login.pl") was successful, 5039 body bytes, 1354 header bytes  	[MsgId: MMSG-26386]
..\\common_lib.h(35): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,4580 Think Time: 5,0044 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
..\\common_lib.h(245): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\common_lib.h(245): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(256): Notify: Transaction "goToitinerary" started.	[MsgId: MMSG-16999]
..\\common_lib.h(257): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\common_lib.h(257): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\common_lib.h(257): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\common_lib.h(257): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(258): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
..\\common_lib.h(258): lr_think_time: 5,00 seconds (recorded think time was 11,00 seconds).	[MsgId: MMSG-15947]
..\\common_lib.h(259): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
..\\common_lib.h(259): t=361162ms: Already connected [0] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(259): t=361162ms: 595-byte request headers for "http://localhost:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=206)
..\\common_lib.h(259):     GET /WebTours/welcome.pl?page=itinerary HTTP/1.1\r\n
..\\common_lib.h(259):     Referer: http://localhost:8090/WebTours/nav.pl?page=menu&in=home\r\n
..\\common_lib.h(259):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(259):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(259):     .0\r\n
..\\common_lib.h(259):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(259):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(259):     Accept: */*\r\n
..\\common_lib.h(259):     Connection: Keep-Alive\r\n
..\\common_lib.h(259):     Host: localhost:8090\r\n
..\\common_lib.h(259):     Cookie: MSO=SID&1666101381&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
..\\common_lib.h(259):     MTUserInfo=firstName&NOoHmJaF&address2&DsBeyuHw&username&TTWqDdaI&hash&105&lastName&cTtrBl
..\\common_lib.h(259):     fp%0A&address1&DsBeyuHw&creditCard&&expDate&%0A\r\n
..\\common_lib.h(259):     \r\n
..\\common_lib.h(259): t=361367ms: 175-byte response headers for "http://localhost:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=206)
..\\common_lib.h(259):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(259):     Server: Xitami\r\n
..\\common_lib.h(259):     Date: Tue, 18 Oct 2022 13:56:32 GMT\r\n
..\\common_lib.h(259):     Cache-control: no-cache\r\n
..\\common_lib.h(259):     Expires: 0\r\n
..\\common_lib.h(259):     Content-length: 535\r\n
..\\common_lib.h(259):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(259):     \r\n
..\\common_lib.h(259): t=361367ms: 535-byte response body for "http://localhost:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=206)
..\\common_lib.h(259):     <!-- \n
..\\common_lib.h(259):      User wants the intineraries.  Since user has already logged on,\n
..\\common_lib.h(259):      we can give them the menu in the navbar.\n
..\\common_lib.h(259):      --->\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <html>\n
..\\common_lib.h(259):     <title>Web Tours</title>\n
..\\common_lib.h(259):        <!-- Frame Set -->\n
..\\common_lib.h(259):        <frameset cols="160,*" border=1 frameborder=1>\n
..\\common_lib.h(259):           <!-- Navigation Frame -->\n
..\\common_lib.h(259):           <frame src=nav.pl?page=menu&in=itinerary name=navbar \n
..\\common_lib.h(259):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
..\\common_lib.h(259):           <!-- Itinerary Frame -->\n
..\\common_lib.h(259):           <frame src=itinerary.pl name=info \n
..\\common_lib.h(259):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
..\\common_lib.h(259):        </frameset>\n
..\\common_lib.h(259): Detected non-resource "http://localhost:8090/WebTours/nav.pl?page=menu&in=itinerary" in "http://localhost:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\common_lib.h(259): Detected non-resource "http://localhost:8090/WebTours/itinerary.pl" in "http://localhost:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\common_lib.h(259): t=361368ms: Request done "http://localhost:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
..\\common_lib.h(259): t=361368ms: Already connected [1] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(259): t=361368ms: 600-byte request headers for "http://localhost:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=207)
..\\common_lib.h(259):     GET /WebTours/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
..\\common_lib.h(259):     Referer: http://localhost:8090/WebTours/welcome.pl?page=itinerary\r\n
..\\common_lib.h(259):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(259):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(259):     .0\r\n
..\\common_lib.h(259):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(259):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(259):     Accept: */*\r\n
..\\common_lib.h(259):     Connection: Keep-Alive\r\n
..\\common_lib.h(259):     Host: localhost:8090\r\n
..\\common_lib.h(259):     Cookie: MSO=SID&1666101381&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
..\\common_lib.h(259):     MTUserInfo=firstName&NOoHmJaF&address2&DsBeyuHw&username&TTWqDdaI&hash&105&lastName&cTtrBl
..\\common_lib.h(259):     fp%0A&address1&DsBeyuHw&creditCard&&expDate&%0A\r\n
..\\common_lib.h(259):     \r\n
..\\common_lib.h(259): t=361368ms: Already connected [2] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(259): t=361368ms: 583-byte request headers for "http://localhost:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=208)
..\\common_lib.h(259):     GET /WebTours/itinerary.pl HTTP/1.1\r\n
..\\common_lib.h(259):     Referer: http://localhost:8090/WebTours/welcome.pl?page=itinerary\r\n
..\\common_lib.h(259):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(259):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(259):     .0\r\n
..\\common_lib.h(259):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(259):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(259):     Accept: */*\r\n
..\\common_lib.h(259):     Connection: Keep-Alive\r\n
..\\common_lib.h(259):     Host: localhost:8090\r\n
..\\common_lib.h(259):     Cookie: MSO=SID&1666101381&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
..\\common_lib.h(259):     MTUserInfo=firstName&NOoHmJaF&address2&DsBeyuHw&username&TTWqDdaI&hash&105&lastName&cTtrBl
..\\common_lib.h(259):     fp%0A&address1&DsBeyuHw&creditCard&&expDate&%0A\r\n
..\\common_lib.h(259):     \r\n
..\\common_lib.h(259): t=361579ms: 253-byte response headers for "http://localhost:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=208)
..\\common_lib.h(259):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(259):     Server: Xitami\r\n
..\\common_lib.h(259):     Date: Tue, 18 Oct 2022 13:56:32 GMT\r\n
..\\common_lib.h(259):     Cache-control: no-cache\r\n
..\\common_lib.h(259):     Expires: 0\r\n
..\\common_lib.h(259):     Content-length: 5857\r\n
..\\common_lib.h(259):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(259):     Date: Tue, 18 Oct 2022 13:56:32 GMT\r\n
..\\common_lib.h(259):     Expires: Mon, 17 Oct 2022 13:56:32 GMT\r\n
..\\common_lib.h(259):     \r\n
..\\common_lib.h(259): t=361579ms: 5857-byte response body for "http://localhost:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=208)
..\\common_lib.h(259):     <!DOCTYPE html\n
..\\common_lib.h(259):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(259):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(259):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(259):     <head>\n
..\\common_lib.h(259):     <title>Flights List</title>\n
..\\common_lib.h(259):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(259):     </head>\n
..\\common_lib.h(259):     <body bgcolor="#E0E7F1">\n
..\\common_lib.h(259):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\common_lib.h(259):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\common_lib.h(259):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\common_lib.h(259):     </style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Itinerary</font></b></h1><blockquot
..\\common_lib.h(259):     e><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded">\n
..\\common_lib.h(259):     <center>\n
..\\common_lib.h(259):     <TABLE BORDER=0 WIDTH=85% CELLSPACING=0>\n
..\\common_lib.h(259):     <TR bgcolor=#5E7884>\n
..\\common_lib.h(259):       <TD colspan=4 align=center><font color=white><B>NOoHmJaF cTtrBlfp\n
..\\common_lib.h(259):      's Flight Transaction Summary</B></color></TD></TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <!-- Flight #1 -->\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(259):     <b>\n
..\\common_lib.h(259):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
..\\common_lib.h(259):     <input type="hidden" name="flightID" value="1192548-7-Nc"  />\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top>\n
..\\common_lib.h(259):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
..\\common_lib.h(259):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(259):           <li><i>NOoHmJaF cTtrBlfp\n
..\\common_lib.h(259):           <li><i></i>\n
..\\common_lib.h(259):           </td></tr></table></center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(259):           <center>\n
..\\common_lib.h(259):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(259):               NOoHmJaF cTtrBlfp\n
..\\common_lib.h(259):     <br>\n
..\\common_lib.h(259):               DsBeyuHw<br>\n
..\\common_lib.h(259):               DsBeyuHw<br>\n
..\\common_lib.h(259):               <br>\n
..\\common_lib.h(259):               Total Charge: $ 0 <BR> (CC: x-3219)\n
..\\common_lib.h(259):           </td> </tr> </table>\n
..\\common_lib.h(259):           </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=3>\n
..\\common_lib.h(259):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(259):       10/11/2022\n
..\\common_lib.h(259):      :  8am : Flight 880 leaves Sydney  for Sydney.<br>  </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=4>\n
..\\common_lib.h(259):       <hr>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <!-- Flight #1 -->\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(259):     <b>\n
..\\common_lib.h(259):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
..\\common_lib.h(259):     <input type="hidden" name="flightID" value="119-1-Nc"  />\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top>\n
..\\common_lib.h(259):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
..\\common_lib.h(259):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(259):           <li><i>NOoHmJaF cTtrBlfp\n
..\\common_lib.h(259):           <li><i></i>\n
..\\common_lib.h(259):           </td></tr></table></center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(259):           <center>\n
..\\common_lib.h(259):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(259):               NOoHmJaF cTtrBlfp\n
..\\common_lib.h(259):     <br>\n
