Error: missing newline in C:\Users\Nikitka\Documents\VuGen\Scripts\UC_3_SignUp\..\DataPool\generatorHighReg.dat	[MsgId: MERR-13874]
..\\common_lib.h(79):     \t<title>Web Tours</title>\n
..\\common_lib.h(79):     </head>\n
..\\common_lib.h(79):     <style>\n
..\\common_lib.h(79):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(79):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\common_lib.h(79):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(79):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(79):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\common_lib.h(79):     N: none}\n
..\\common_lib.h(79):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\common_lib.h(79):     CORATION: underline}\n
..\\common_lib.h(79):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(79):     </style>\n
..\\common_lib.h(79):     <body bgcolor=#e0e7f1>\n
..\\common_lib.h(79):     <BR>\n
..\\common_lib.h(79):     <BR>\n
..\\common_lib.h(79):     <BR>\n
..\\common_lib.h(79):     <br >\n
..\\common_lib.h(79):     <table border=0>\n
..\\common_lib.h(79):     <tr><td></td></tr>\n
..\\common_lib.h(79):     <TR><TD></TD></TR>\n
..\\common_lib.h(79):     <TR><TD>\n
..\\common_lib.h(79):     <blockquote>\n
..\\common_lib.h(79):     <H1><b>Web Tours</b></H1>\n
..\\common_lib.h(79):     Welcome to the Web Tours site.\n
..\\common_lib.h(79):     <br>\n
..\\common_lib.h(79):     To make reservations,please enter your account information to the left.\n
..\\common_lib.h(79):     <br>\n
..\\common_lib.h(79):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
..\\common_lib.h(79):      ><B>sign up now</B></A> to get access to all our resources.\n
..\\common_lib.h(79):     <br>\n
..\\common_lib.h(79):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
..\\common_lib.h(79):     </A> link.\n
..\\common_lib.h(79):     <br><br><br><br><br><br>\n
..\\common_lib.h(79):     <br><small>\n
..\\common_lib.h(79):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\common_lib.h(79):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
..\\common_lib.h(79):     </small>\n
..\\common_lib.h(79):     </blockquote></TD>\n
..\\common_lib.h(79):     <TD></TD></TR>\n
..\\common_lib.h(79):     </table>\n
..\\common_lib.h(79):     </body>\n
..\\common_lib.h(79):     </html>\n
..\\common_lib.h(79): t=23901ms: Request done "http://localhost:8090/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=24097ms: 253-byte response headers for "http://localhost:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=35)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Tue, 18 Oct 2022 08:18:22 GMT\r\n
..\\common_lib.h(79):     Cache-control: no-cache\r\n
..\\common_lib.h(79):     Expires: 0\r\n
..\\common_lib.h(79):     Content-length: 2748\r\n
..\\common_lib.h(79):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(79):     Date: Tue, 18 Oct 2022 08:18:22 GMT\r\n
..\\common_lib.h(79):     Expires: Mon, 17 Oct 2022 08:18:22 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=24097ms: 2748-byte response body for "http://localhost:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=35)
..\\common_lib.h(79):     <!-- Comments option is ON \n
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     These are used to make the automated parsing difficult.\n
..\\common_lib.h(79):     User must try and get the UserSession value.  There are several here, with similar boundar
..\\common_lib.h(79):     ies.\n
..\\common_lib.h(79):     But none are the right value.\n
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
..\\common_lib.h(79):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
..\\common_lib.h(79):     <style>\n
..\\common_lib.h(79):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(79):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
..\\common_lib.h(79):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(79):     </style>\n
..\\common_lib.h(79):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
..\\common_lib.h(79):     <form method=post action=login.pl target=body>\n
..\\common_lib.h(79):     <input type=hidden name=userSession value=4348134959.991980559zQtcAAtpfiHftVzfcpAcHfcf>\n
..\\common_lib.h(79):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
..\\common_lib.h(79):     <input type=hidden name=userSession value=1134959.991980559zQtcAAtpfiHftVzfcpAcHfcf>\n
..\\common_lib.h(79):     <table border=0>\n
..\\common_lib.h(79):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
..\\common_lib.h(79):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
..\\common_lib.h(79):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
..\\common_lib.h(79):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
..\\common_lib.h(79):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
..\\common_lib.h(79):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
..\\common_lib.h(79):     mer_login.gif'>\n
..\\common_lib.h(79):     </table></form>\n
..\\common_lib.h(79):     </BODY></HTML>\n
..\\common_lib.h(79):     -->\n
..\\common_lib.h(79):     <!DOCTYPE html\n
..\\common_lib.h(79):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(79):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(79):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(79):     <head>\n
..\\common_lib.h(79):     <title>Web Tours Navigation Bar</title>\n
..\\common_lib.h(79):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(79):     </head>\n
..\\common_lib.h(79):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
..\\common_lib.h(79):     <style>\n
..\\common_lib.h(79):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(79):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\common_lib.h(79):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(79):     small {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(79):     </style>\n
..\\common_lib.h(79):     <form method=post action=login.pl target=body>\n
..\\common_lib.h(79):     <input type=hidden name=userSession value=134959.991980559zQtcAAtpfiHftVzfcpAcHfcf>\n
..\\common_lib.h(79):     <table border=0><tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td>&nbsp;</td>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td>&nbsp;</td></tr>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td><small>&nbsp;Username</small></td></tr>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td><small>&nbsp;Password</small></td>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td>&nbsp;<tr><td>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td><input type=image name=login value=Login alt=Login border=1 \n
..\\common_lib.h(79):     src='/WebTours/images/mer_login.gif'>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     </table><input type=hidden name=JSFormSubmit value='off'>\n
..\\common_lib.h(79):     </form>\n
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     </body>\n
..\\common_lib.h(79):     </html>\n
..\\common_lib.h(79): Found resource "http://localhost:8090/WebTours/images/fonJM.png" in HTML "http://localhost:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(79): Found resource "http://localhost:8090/WebTours/images/mer_login.gif" in HTML "http://localhost:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(79): t=24098ms: Request done "http://localhost:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Notify: Saving Parameter "userSession = 134959.991980559zQtcAAtpfiHftVzfcpAcHfcf".	[MsgId: MMSG-13798]
..\\common_lib.h(79): t=24098ms: Already connected [1] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=24099ms: 437-byte request headers for "http://localhost:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=37)
..\\common_lib.h(79):     GET /WebTours/images/fonJM.png HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/nav.pl?in=home\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     Cookie: MSO=SID&1666081101&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=24099ms: Already connected [2] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=24099ms: 441-byte request headers for "http://localhost:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=38)
..\\common_lib.h(79):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/nav.pl?in=home\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     Cookie: MSO=SID&1666081101&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=24100ms: 166-byte response headers for "http://localhost:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=37)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Tue, 18 Oct 2022 08:18:22 GMT\r\n
..\\common_lib.h(79):     Content-type: image/png\r\n
..\\common_lib.h(79):     Content-length: 29614\r\n
..\\common_lib.h(79):     Last-modified: Tue, 28 Feb 2017 19:34:13 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=24101ms: 164-byte response headers for "http://localhost:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=38)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Tue, 18 Oct 2022 08:18:22 GMT\r\n
..\\common_lib.h(79):     Content-type: image/gif\r\n
..\\common_lib.h(79):     Content-length: 679\r\n
..\\common_lib.h(79):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=24101ms: 12287-byte response body for "http://localhost:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=37)
..\\common_lib.h(79): t=24101ms: 12287-byte response body for "http://localhost:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=37)
..\\common_lib.h(79): t=24101ms: 5040-byte response body for "http://localhost:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=37)
..\\common_lib.h(79): t=24101ms: Request done "http://localhost:8090/WebTours/images/fonJM.png"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=24101ms: 679-byte response body for "http://localhost:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=38)
..\\common_lib.h(79): t=24101ms: Request done "http://localhost:8090/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): web_url("WebTours") was successful, 40133 body bytes, 1955 header bytes  	[MsgId: MMSG-26386]
..\\common_lib.h(89): Notify: Transaction "homePage" ended with a "Pass" status (Duration: 0,4230 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
..\\common_lib.h(310): Notify: Transaction "goToSignUp" started.	[MsgId: MMSG-16999]
..\\common_lib.h(312): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\common_lib.h(312): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\common_lib.h(312): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(314): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
..\\common_lib.h(314): lr_think_time: 5,00 seconds (recorded think time was 12,00 seconds).	[MsgId: MMSG-15947]
..\\common_lib.h(316): web_url("sign up now") started  	[MsgId: MMSG-26355]
..\\common_lib.h(316): t=29107ms: Already connected [0] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(316): t=29107ms: 427-byte request headers for "http://localhost:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=39)
..\\common_lib.h(316):     GET /WebTours/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
..\\common_lib.h(316):     Referer: http://localhost:8090/WebTours/home.html\r\n
..\\common_lib.h(316):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(316):     .0\r\n
..\\common_lib.h(316):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(316):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(316):     Accept: */*\r\n
..\\common_lib.h(316):     Connection: Keep-Alive\r\n
..\\common_lib.h(316):     Host: localhost:8090\r\n
..\\common_lib.h(316):     Cookie: MSO=SID&1666081101&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \r\n
..\\common_lib.h(316): t=29315ms: 226-byte response headers for "http://localhost:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=39)
..\\common_lib.h(316):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(316):     Server: Xitami\r\n
..\\common_lib.h(316):     Date: Tue, 18 Oct 2022 08:18:27 GMT\r\n
..\\common_lib.h(316):     Cache-control: no-cache\r\n
..\\common_lib.h(316):     Expires: 0\r\n
..\\common_lib.h(316):     Content-length: 2424\r\n
..\\common_lib.h(316):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(316):     Date: Tue, 18 Oct 2022 08:18:27 GMT\r\n
..\\common_lib.h(316):     Expires: 5s\r\n
..\\common_lib.h(316):     \r\n
..\\common_lib.h(316): t=29316ms: 2424-byte response body for "http://localhost:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=39)
..\\common_lib.h(316):     <!DOCTYPE html\n
..\\common_lib.h(316):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(316):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(316):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(316):     <head>\n
..\\common_lib.h(316):     <title>User Information</title>\n
..\\common_lib.h(316):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
..\\common_lib.h(316):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(316):     </head>\n
..\\common_lib.h(316):     <body bgcolor="#E0E7F1">\n
..\\common_lib.h(316):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\common_lib.h(316):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\common_lib.h(316):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\common_lib.h(316):     }</style><BR><center><H1><b><font color=#003366>Customer Profile</font></b></H1></center><
..\\common_lib.h(316):     blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR>Pleas
..\\common_lib.h(316):     e choose a username and password combination for your account.<BR>We'd also like some addi
..\\common_lib.h(316):     tional contact information for yourself. We'll use it as default shipping and billing info
..\\common_lib.h(316):     rmation when making all your travel arrangements.<P><tr><td align=center><form method="pos
..\\common_lib.h(316):     t" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubmit>\n
..\\common_lib.h(316):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
..\\common_lib.h(316):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
..\\common_lib.h(316):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
..\\common_lib.h(316):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
..\\common_lib.h(316):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
..\\common_lib.h(316):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
..\\common_lib.h(316):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
..\\common_lib.h(316):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
..\\common_lib.h(316):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
..\\common_lib.h(316):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
..\\common_lib.h(316):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
..\\common_lib.h(316):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
..\\common_lib.h(316):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
..\\common_lib.h(316):     quote>\n
..\\common_lib.h(316):     </body>\n
..\\common_lib.h(316):     </html>\n
..\\common_lib.h(316): Found resource "http://localhost:8090/WebTours/profileValidate.js" in HTML "http://localhost:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\common_lib.h(316): Found resource "http://localhost:8090/WebTours/images/button_next.gif" in HTML "http://localhost:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\common_lib.h(316): t=29317ms: Request done "http://localhost:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
..\\common_lib.h(316): t=29317ms: Already connected [1] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(316): t=29317ms: 436-byte request headers for "http://localhost:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=40)
..\\common_lib.h(316):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
..\\common_lib.h(316):     Referer: http://localhost:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
..\\common_lib.h(316):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(316):     .0\r\n
..\\common_lib.h(316):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(316):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(316):     Accept: */*\r\n
..\\common_lib.h(316):     Connection: Keep-Alive\r\n
..\\common_lib.h(316):     Host: localhost:8090\r\n
..\\common_lib.h(316):     Cookie: MSO=SID&1666081101&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \r\n
..\\common_lib.h(316): t=29317ms: Already connected [2] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(316): t=29317ms: 440-byte request headers for "http://localhost:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=41)
..\\common_lib.h(316):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
..\\common_lib.h(316):     Referer: http://localhost:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
..\\common_lib.h(316):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(316):     .0\r\n
..\\common_lib.h(316):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(316):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(316):     Accept: */*\r\n
..\\common_lib.h(316):     Connection: Keep-Alive\r\n
..\\common_lib.h(316):     Host: localhost:8090\r\n
..\\common_lib.h(316):     Cookie: MSO=SID&1666081101&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \r\n
..\\common_lib.h(316): t=29318ms: 181-byte response headers for "http://localhost:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=40)
..\\common_lib.h(316):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(316):     Server: Xitami\r\n
..\\common_lib.h(316):     Date: Tue, 18 Oct 2022 08:18:27 GMT\r\n
..\\common_lib.h(316):     Content-type: application/x-javascript\r\n
..\\common_lib.h(316):     Content-length: 11288\r\n
..\\common_lib.h(316):     Last-modified: Tue, 26 Oct 2004 12:18:07 GMT\r\n
..\\common_lib.h(316):     \r\n
..\\common_lib.h(316): t=29319ms: 164-byte response headers for "http://localhost:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=41)
..\\common_lib.h(316):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(316):     Server: Xitami\r\n
..\\common_lib.h(316):     Date: Tue, 18 Oct 2022 08:18:27 GMT\r\n
..\\common_lib.h(316):     Content-type: image/gif\r\n
..\\common_lib.h(316):     Content-length: 758\r\n
..\\common_lib.h(316):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(316):     \r\n
..\\common_lib.h(316): t=29319ms: 758-byte response body for "http://localhost:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=41)
..\\common_lib.h(316): t=29319ms: Request done "http://localhost:8090/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(316): t=29319ms: 11288-byte response body for "http://localhost:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=40)
..\\common_lib.h(316):     // check for IE3\n
..\\common_lib.h(316):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     /***************************************************************\n
..\\common_lib.h(316):     ** define and instantiate validation objects\n
..\\common_lib.h(316):     ** the validation object accepts the following parameters:\n
..\\common_lib.h(316):     **\n
..\\common_lib.h(316):     **   realName: name used in the alerts (same as label on the page)\n
..\\common_lib.h(316):     **\n
..\\common_lib.h(316):     **   formEltName: this must be the name of the corresponding\n
..\\common_lib.h(316):     **       HTML form element; make it the same as the object name\n
..\\common_lib.h(316):     **\n
..\\common_lib.h(316):     **   eltType: element type (we have to create this since IE3\n
..\\common_lib.h(316):     **       doesn't support the type property for for elements)\n
..\\common_lib.h(316):     **     text\n
..\\common_lib.h(316):     **     textarea\n
..\\common_lib.h(316):     **     checkbox\n
..\\common_lib.h(316):     **     radio\n
..\\common_lib.h(316):     **     select\n
..\\common_lib.h(316):     **\n
..\\common_lib.h(316):     **   uptoSnuff: function call that's evaluated during validation check\n
..\\common_lib.h(316):     **     isText(str)\n
..\\common_lib.h(316):     **     isSelect(formObj)\n
..\\common_lib.h(316):     **     isRadio(formObj)\n
..\\common_lib.h(316):     **     isCheck(formObj, form, [index of first checkbox in group],\n
..\\common_lib.h(316):     **         [number of checkboxes])\n
..\\common_lib.h(316):     **     isEmail(str)\n
..\\common_lib.h(316):     **     isState(str)\n
..\\common_lib.h(316):     **     isZipCode(str)\n
..\\common_lib.h(316):     **     isPhoneNum(str)\n
..\\common_lib.h(316):     **     isDate(str)\n
..\\common_lib.h(316):     **\n
..\\common_lib.h(316):     **   format: text representation of required format;\n
..\\common_lib.h(316):     **       pass 'null' if no required format;\n
..\\common_lib.h(316):     **       used in alert as an aid to user\n
..\\common_lib.h(316):     ***************************************************************/\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     // object definition\n
..\\common_lib.h(316):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
..\\common_lib.h(316):       this.realName = realName;\n
..\\common_lib.h(316):       this.formEltName = formEltName;\n
..\\common_lib.h(316):       this.eltType = eltType;\n
..\\common_lib.h(316):       this.upToSnuff = upToSnuff;\n
..\\common_lib.h(316):       this.format = format;\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     /***************************************************************\n
..\\common_lib.h(316):     ** create a new object for each form element you need to validate\n
..\\common_lib.h(316):     ** for example:\n
..\\common_lib.h(316):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
..\\common_lib.h(316):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
..\\common_lib.h(316):     xx-xxx-xxxx');\n
..\\common_lib.h(316):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
..\\common_lib.h(316):     ormObj, form, 14, 3)', null);\n
..\\common_lib.h(316):     ***************************************************************/\n
..\\common_lib.h(316):     // create objects here:\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
..\\common_lib.h(316):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
..\\common_lib.h(316):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
..\\common_lib.h(316):     xt(str)', null);\n
..\\common_lib.h(316):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
..\\common_lib.h(316):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
