Error: missing newline in C:\Users\Nikitka\Documents\VuGen\Scripts\UC_3_SignUp\..\DataPool\generatorHighReg.dat	[MsgId: MERR-13874]
..\\common_lib.h(79): t=43171ms: 346-byte request headers for "http://localhost:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=20)
..\\common_lib.h(79):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/header.html\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=43172ms: 165-byte response headers for "http://localhost:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=18)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Fri, 14 Oct 2022 18:00:06 GMT\r\n
..\\common_lib.h(79):     Content-type: image/png\r\n
..\\common_lib.h(79):     Content-length: 2522\r\n
..\\common_lib.h(79):     Last-modified: Tue, 28 Feb 2017 19:08:47 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=43172ms: 2522-byte response body for "http://localhost:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=18)
..\\common_lib.h(79): t=43172ms: Request done "http://localhost:8090/WebTours/images/jmeter_logo.png"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=43173ms: 164-byte response headers for "http://localhost:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=19)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Fri, 14 Oct 2022 18:00:06 GMT\r\n
..\\common_lib.h(79):     Content-type: image/png\r\n
..\\common_lib.h(79):     Content-length: 818\r\n
..\\common_lib.h(79):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=43174ms: 164-byte response headers for "http://localhost:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=20)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Fri, 14 Oct 2022 18:00:06 GMT\r\n
..\\common_lib.h(79):     Content-type: image/gif\r\n
..\\common_lib.h(79):     Content-length: 688\r\n
..\\common_lib.h(79):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=43174ms: 688-byte response body for "http://localhost:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=20)
..\\common_lib.h(79): t=43174ms: Request done "http://localhost:8090/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=43175ms: 818-byte response body for "http://localhost:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=19)
..\\common_lib.h(79): t=43175ms: Request done "http://localhost:8090/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=43392ms: 386-byte response headers for "http://localhost:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=17)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Fri, 14 Oct 2022 18:00:06 GMT\r\n
..\\common_lib.h(79):     Cache-control: no-cache\r\n
..\\common_lib.h(79):     Expires: 0\r\n
..\\common_lib.h(79):     Content-length: 630\r\n
..\\common_lib.h(79):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(79):     Date: Fri, 14 Oct 2022 18:00:06 GMT\r\n
..\\common_lib.h(79):     Set-cookie: MTUserInfo=; path=/; expires=Thu, 13-Oct-2022 18:00:06 GMT\r\n
..\\common_lib.h(79):     Set-cookie: MSO=SID&1665770406&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
..\\common_lib.h(79):     50; path=/\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=43392ms: 630-byte response body for "http://localhost:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=17)
..\\common_lib.h(79):     <!-- \n
..\\common_lib.h(79):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\common_lib.h(79):      Also, the server options have been loaded into the cookie called\n
..\\common_lib.h(79):      MSO as well.  The server options can be set via the Admin page.\n
..\\common_lib.h(79):      --->\n
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     <html>\n
..\\common_lib.h(79):     <title>Web Tours</title>\n
..\\common_lib.h(79):        <!-- Frame Set -->\n
..\\common_lib.h(79):        <frameset cols="160,*" border=1 frameborder=1>\n
..\\common_lib.h(79):           <!-- Navigation Frame -->\n
..\\common_lib.h(79):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
..\\common_lib.h(79):                 noresize scrolling=auto>\n
..\\common_lib.h(79):           <!-- Home Frame -->\n
..\\common_lib.h(79):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
..\\common_lib.h(79):                 noresize scrolling=auto>\n
..\\common_lib.h(79):        </frameset>\n
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     </body>\n
..\\common_lib.h(79):     </html>
..\\common_lib.h(79): Detected non-resource "http://localhost:8090/WebTours/nav.pl?in=home" in "http://localhost:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\common_lib.h(79): Detected non-resource "http://localhost:8090/WebTours/home.html" in "http://localhost:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\common_lib.h(79): t=43393ms: Request done "http://localhost:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=43393ms: Already connected [0] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=43393ms: 444-byte request headers for "http://localhost:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=21)
..\\common_lib.h(79):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/welcome.pl?signOff=true\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     Cookie: MSO=SID&1665770406&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=43393ms: Already connected [1] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=43394ms: 439-byte request headers for "http://localhost:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=22)
..\\common_lib.h(79):     GET /WebTours/home.html HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/welcome.pl?signOff=true\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     Cookie: MSO=SID&1665770406&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=43400ms: 165-byte response headers for "http://localhost:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=22)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Fri, 14 Oct 2022 18:00:06 GMT\r\n
..\\common_lib.h(79):     Content-type: text/html\r\n
..\\common_lib.h(79):     Content-length: 1322\r\n
..\\common_lib.h(79):     Last-modified: Tue, 28 Feb 2017 19:12:27 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=43400ms: 1322-byte response body for "http://localhost:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=22)
..\\common_lib.h(79):     <HTML>\n
..\\common_lib.h(79):     <HEAD>\n
..\\common_lib.h(79):     \t<title>Web Tours</title>\n
..\\common_lib.h(79):     </head>\n
..\\common_lib.h(79):     <style>\n
..\\common_lib.h(79):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(79):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\common_lib.h(79):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(79):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(79):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\common_lib.h(79):     N: none}\n
..\\common_lib.h(79):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\common_lib.h(79):     CORATION: underline}\n
..\\common_lib.h(79):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(79):     </style>\n
..\\common_lib.h(79):     <body bgcolor=#e0e7f1>\n
..\\common_lib.h(79):     <BR>\n
..\\common_lib.h(79):     <BR>\n
..\\common_lib.h(79):     <BR>\n
..\\common_lib.h(79):     <br >\n
..\\common_lib.h(79):     <table border=0>\n
..\\common_lib.h(79):     <tr><td></td></tr>\n
..\\common_lib.h(79):     <TR><TD></TD></TR>\n
..\\common_lib.h(79):     <TR><TD>\n
..\\common_lib.h(79):     <blockquote>\n
..\\common_lib.h(79):     <H1><b>Web Tours</b></H1>\n
..\\common_lib.h(79):     Welcome to the Web Tours site.\n
..\\common_lib.h(79):     <br>\n
..\\common_lib.h(79):     To make reservations,please enter your account information to the left.\n
..\\common_lib.h(79):     <br>\n
..\\common_lib.h(79):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
..\\common_lib.h(79):      ><B>sign up now</B></A> to get access to all our resources.\n
..\\common_lib.h(79):     <br>\n
..\\common_lib.h(79):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
..\\common_lib.h(79):     </A> link.\n
..\\common_lib.h(79):     <br><br><br><br><br><br>\n
..\\common_lib.h(79):     <br><small>\n
..\\common_lib.h(79):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\common_lib.h(79):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
..\\common_lib.h(79):     </small>\n
..\\common_lib.h(79):     </blockquote></TD>\n
..\\common_lib.h(79):     <TD></TD></TR>\n
..\\common_lib.h(79):     </table>\n
..\\common_lib.h(79):     </body>\n
..\\common_lib.h(79):     </html>\n
..\\common_lib.h(79): t=43401ms: Request done "http://localhost:8090/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=43621ms: 253-byte response headers for "http://localhost:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=21)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Fri, 14 Oct 2022 18:00:06 GMT\r\n
..\\common_lib.h(79):     Cache-control: no-cache\r\n
..\\common_lib.h(79):     Expires: 0\r\n
..\\common_lib.h(79):     Content-length: 2740\r\n
..\\common_lib.h(79):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(79):     Date: Fri, 14 Oct 2022 18:00:06 GMT\r\n
..\\common_lib.h(79):     Expires: Thu, 13 Oct 2022 18:00:06 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=43621ms: 2740-byte response body for "http://localhost:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=21)
..\\common_lib.h(79):     <!-- Comments option is ON \n
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     These are used to make the automated parsing difficult.\n
..\\common_lib.h(79):     User must try and get the UserSession value.  There are several here, with similar boundar
..\\common_lib.h(79):     ies.\n
..\\common_lib.h(79):     But none are the right value.\n
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
..\\common_lib.h(79):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
..\\common_lib.h(79):     <style>\n
..\\common_lib.h(79):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(79):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
..\\common_lib.h(79):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(79):     </style>\n
..\\common_lib.h(79):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
..\\common_lib.h(79):     <form method=post action=login.pl target=body>\n
..\\common_lib.h(79):     <input type=hidden name=userSession value=50134934.824301337zQtAHVApAcftVzttpczAVf>\n
..\\common_lib.h(79):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
..\\common_lib.h(79):     <input type=hidden name=userSession value=1134934.824301337zQtAHVApAcftVzttpczAVf>\n
..\\common_lib.h(79):     <table border=0>\n
..\\common_lib.h(79):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
..\\common_lib.h(79):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
..\\common_lib.h(79):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
..\\common_lib.h(79):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
..\\common_lib.h(79):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
..\\common_lib.h(79):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
..\\common_lib.h(79):     mer_login.gif'>\n
..\\common_lib.h(79):     </table></form>\n
..\\common_lib.h(79):     </BODY></HTML>\n
..\\common_lib.h(79):     -->\n
..\\common_lib.h(79):     <!DOCTYPE html\n
..\\common_lib.h(79):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(79):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(79):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(79):     <head>\n
..\\common_lib.h(79):     <title>Web Tours Navigation Bar</title>\n
..\\common_lib.h(79):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(79):     </head>\n
..\\common_lib.h(79):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
..\\common_lib.h(79):     <style>\n
..\\common_lib.h(79):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(79):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\common_lib.h(79):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(79):     small {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(79):     </style>\n
..\\common_lib.h(79):     <form method=post action=login.pl target=body>\n
..\\common_lib.h(79):     <input type=hidden name=userSession value=134934.824301337zQtAHVApAcftVzttpczAVf>\n
..\\common_lib.h(79):     <table border=0><tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td>&nbsp;</td>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td>&nbsp;</td></tr>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td><small>&nbsp;Username</small></td></tr>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td><small>&nbsp;Password</small></td>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td>&nbsp;<tr><td>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     <td><input type=image name=login value=Login alt=Login border=1 \n
..\\common_lib.h(79):     src='/WebTours/images/mer_login.gif'>\n
..\\common_lib.h(79):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(79):     </table><input type=hidden name=JSFormSubmit value='off'>\n
..\\common_lib.h(79):     </form>\n
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     </body>\n
..\\common_lib.h(79):     </html>\n
..\\common_lib.h(79): Found resource "http://localhost:8090/WebTours/images/fonJM.png" in HTML "http://localhost:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(79): Found resource "http://localhost:8090/WebTours/images/mer_login.gif" in HTML "http://localhost:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(79): t=43623ms: Request done "http://localhost:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Notify: Saving Parameter "userSession = 134934.824301337zQtAHVApAcftVzttpczAVf".	[MsgId: MMSG-13798]
..\\common_lib.h(79): t=43623ms: Already connected [1] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=43623ms: 437-byte request headers for "http://localhost:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=23)
..\\common_lib.h(79):     GET /WebTours/images/fonJM.png HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/nav.pl?in=home\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     Cookie: MSO=SID&1665770406&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=43623ms: Already connected [2] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=43623ms: 441-byte request headers for "http://localhost:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=24)
..\\common_lib.h(79):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/nav.pl?in=home\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     Cookie: MSO=SID&1665770406&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=43624ms: 166-byte response headers for "http://localhost:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=23)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Fri, 14 Oct 2022 18:00:06 GMT\r\n
..\\common_lib.h(79):     Content-type: image/png\r\n
..\\common_lib.h(79):     Content-length: 29614\r\n
..\\common_lib.h(79):     Last-modified: Tue, 28 Feb 2017 19:34:13 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=43625ms: 164-byte response headers for "http://localhost:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=24)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Fri, 14 Oct 2022 18:00:06 GMT\r\n
..\\common_lib.h(79):     Content-type: image/gif\r\n
..\\common_lib.h(79):     Content-length: 679\r\n
..\\common_lib.h(79):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=43626ms: 12287-byte response body for "http://localhost:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=23)
..\\common_lib.h(79): t=43626ms: 12287-byte response body for "http://localhost:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=23)
..\\common_lib.h(79): t=43626ms: 5040-byte response body for "http://localhost:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=23)
..\\common_lib.h(79): t=43626ms: Request done "http://localhost:8090/WebTours/images/fonJM.png"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=43626ms: 679-byte response body for "http://localhost:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=24)
..\\common_lib.h(79): t=43626ms: Request done "http://localhost:8090/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): web_url("WebTours") was successful, 40125 body bytes, 1955 header bytes  	[MsgId: MMSG-26386]
..\\common_lib.h(89): Notify: Transaction "homePage" ended with a "Pass" status (Duration: 0,4683 Wasted Time: 0,0005).	[MsgId: MMSG-16871]
..\\common_lib.h(310): Notify: Transaction "goToSignUp" started.	[MsgId: MMSG-16999]
..\\common_lib.h(312): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\common_lib.h(312): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\common_lib.h(312): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(314): lr_think_time: 12,00 seconds.	[MsgId: MMSG-15948]
..\\common_lib.h(316): web_url("sign up now") started  	[MsgId: MMSG-26355]
..\\common_lib.h(316): t=49710ms: Already connected [0] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(316): t=49710ms: 427-byte request headers for "http://localhost:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=25)
..\\common_lib.h(316):     GET /WebTours/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
..\\common_lib.h(316):     Referer: http://localhost:8090/WebTours/home.html\r\n
..\\common_lib.h(316):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(316):     .0\r\n
..\\common_lib.h(316):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(316):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(316):     Accept: */*\r\n
..\\common_lib.h(316):     Connection: Keep-Alive\r\n
..\\common_lib.h(316):     Host: localhost:8090\r\n
..\\common_lib.h(316):     Cookie: MSO=SID&1665770400&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \r\n
..\\common_lib.h(316): t=49937ms: 226-byte response headers for "http://localhost:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=25)
..\\common_lib.h(316):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(316):     Server: Xitami\r\n
..\\common_lib.h(316):     Date: Fri, 14 Oct 2022 18:00:12 GMT\r\n
..\\common_lib.h(316):     Cache-control: no-cache\r\n
..\\common_lib.h(316):     Expires: 0\r\n
..\\common_lib.h(316):     Content-length: 2424\r\n
..\\common_lib.h(316):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(316):     Date: Fri, 14 Oct 2022 18:00:12 GMT\r\n
..\\common_lib.h(316):     Expires: 5s\r\n
..\\common_lib.h(316):     \r\n
..\\common_lib.h(316): t=49937ms: 2424-byte response body for "http://localhost:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=25)
..\\common_lib.h(316):     <!DOCTYPE html\n
..\\common_lib.h(316):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(316):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(316):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(316):     <head>\n
..\\common_lib.h(316):     <title>User Information</title>\n
..\\common_lib.h(316):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
..\\common_lib.h(316):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(316):     </head>\n
..\\common_lib.h(316):     <body bgcolor="#E0E7F1">\n
..\\common_lib.h(316):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\common_lib.h(316):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\common_lib.h(316):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\common_lib.h(316):     }</style><BR><center><H1><b><font color=#003366>Customer Profile</font></b></H1></center><
..\\common_lib.h(316):     blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR>Pleas
..\\common_lib.h(316):     e choose a username and password combination for your account.<BR>We'd also like some addi
..\\common_lib.h(316):     tional contact information for yourself. We'll use it as default shipping and billing info
