Virtual User Script started at: 03.11.2022 10:42:36	[MsgId: MMSG-15967]
..\\common_lib.h(336): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\common_lib.h(336): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(339): web_reg_find started  	[MsgId: MMSG-26355]
..\\common_lib.h(339): Notify: Parameter Substitution: parameter "userLogin" =  "ZYvzPYgB"	[MsgId: MMSG-13992]
..\\common_lib.h(339): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(341): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
..\\common_lib.h(341): lr_think_time: 5,00 seconds (recorded think time was 24,00 seconds).	[MsgId: MMSG-15947]
..\\common_lib.h(343): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
..\\common_lib.h(343): Notify: Parameter Substitution: parameter "userLogin" =  "ZYvzPYgB"	[MsgId: MMSG-13992]
..\\common_lib.h(343): Notify: Parameter Substitution: parameter "userPassword" =  "HYABlxQU"	[MsgId: MMSG-13992]
..\\common_lib.h(343): Notify: Parameter Substitution: parameter "userPassword" =  "HYABlxQU"	[MsgId: MMSG-13992]
..\\common_lib.h(343): Notify: Parameter Substitution: parameter "firstName" =  "nyxaHcqw"	[MsgId: MMSG-13992]
..\\common_lib.h(343): Notify: Parameter Substitution: parameter "lastName" =  "BsXZbfrD"	[MsgId: MMSG-13992]
..\\common_lib.h(343): Notify: Parameter Substitution: parameter "address" =  "dTXLkYng"	[MsgId: MMSG-13992]
..\\common_lib.h(343): Notify: Parameter Substitution: parameter "address" =  "dTXLkYng"	[MsgId: MMSG-13992]
..\\common_lib.h(343): Submitting form to "http://localhost:8090/WebTours/login.pl", Target Frame="info"  	[MsgId: MMSG-27978]
..\\common_lib.h(343): t=11060ms: Already connected [0] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(343): t=11060ms: 558-byte request headers for "http://localhost:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=14)
..\\common_lib.h(343):     POST /WebTours/login.pl HTTP/1.1\r\n
..\\common_lib.h(343):     Content-Type: application/x-www-form-urlencoded\r\n
..\\common_lib.h(343):     Referer: http://localhost:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
..\\common_lib.h(343):     Origin: http://localhost:8090\r\n
..\\common_lib.h(343):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(343):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(343):     .0\r\n
..\\common_lib.h(343):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(343):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(343):     Accept: */*\r\n
..\\common_lib.h(343):     Connection: Keep-Alive\r\n
..\\common_lib.h(343):     Host: localhost:8090\r\n
..\\common_lib.h(343):     Cookie: MSO=SID&1667454156&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(343):     \n
..\\common_lib.h(343):     Content-Length: 161\r\n
..\\common_lib.h(343):     \r\n
..\\common_lib.h(343): t=11061ms: 161-byte request body for "http://localhost:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=14)
..\\common_lib.h(343):     username=ZYvzPYgB&password=HYABlxQU&passwordConfirm=HYABlxQU&firstName=nyxaHcqw&lastName=B
..\\common_lib.h(343):     sXZbfrD&address1=dTXLkYng&address2=dTXLkYng&register.x=45&register.y=15
..\\common_lib.h(343): t=11293ms: 378-byte response headers for "http://localhost:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=14)
..\\common_lib.h(343):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(343):     Server: Xitami\r\n
..\\common_lib.h(343):     Date: Thu, 03 Nov 2022 05:42:47 GMT\r\n
..\\common_lib.h(343):     Cache-control: no-cache\r\n
..\\common_lib.h(343):     Expires: 0\r\n
..\\common_lib.h(343):     Content-length: 1077\r\n
..\\common_lib.h(343):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(343):     Date: Thu, 03 Nov 2022 05:42:47 GMT\r\n
..\\common_lib.h(343):     Expires: 5s\r\n
..\\common_lib.h(343):     Set-cookie: MTUserInfo=firstName&nyxaHcqw&address2&dTXLkYng&username&ZYvzPYgB&hash&34&last
..\\common_lib.h(343):     Name&BsXZbfrD&address1&dTXLkYng&creditCard&&expDate&; path=/\r\n
..\\common_lib.h(343):     \r\n
..\\common_lib.h(343): t=11293ms: 1077-byte response body for "http://localhost:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=14)
..\\common_lib.h(343):     <!DOCTYPE html\n
..\\common_lib.h(343):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(343):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(343):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(343):     <head>\n
..\\common_lib.h(343):     <title>Welcome to Web Tours</title>\n
..\\common_lib.h(343):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(343):     </head>\n
..\\common_lib.h(343):     <body bgcolor="#E0E7F1">\n
..\\common_lib.h(343):     \n
..\\common_lib.h(343):     <br><br><br\n
..\\common_lib.h(343):     \n
..\\common_lib.h(343):     \n
..\\common_lib.h(343):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\common_lib.h(343):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\common_lib.h(343):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\common_lib.h(343):     black}</style><blockquote>Thank you, <b>ZYvzPYgB</b>, for registering and welcome to the W
..\\common_lib.h(343):     eb Tours family.\n
..\\common_lib.h(343):     We hope we can meet all your current and future travel needs.  If you have any questions, 
..\\common_lib.h(343):     feel free \n
..\\common_lib.h(343):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
..\\common_lib.h(343):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
..\\common_lib.h(343):     if border=0></a></center></blockquote>\n
..\\common_lib.h(343):     </body>\n
..\\common_lib.h(343):     </html>
..\\common_lib.h(343): Resource "http://localhost:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(343): t=11294ms: Request done "http://localhost:8090/WebTours/login.pl"  	[MsgId: MMSG-26000]
..\\common_lib.h(343): Registered web_reg_find successful for "Text=Thank you, <b>ZYvzPYgB</b>, for registering and welcome to the Web Tours family." (count=1)  	[MsgId: MMSG-26364]
..\\common_lib.h(343): web_submit_form("login.pl") was successful, 1077 body bytes, 378 header bytes  	[MsgId: MMSG-26386]
..\\common_lib.h(357): Notify: Transaction "registration" ended with a "Pass" status (Duration: 5,2447 Think Time: 5,0099 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(13): Error: C interpreter run time error: Action.c (13):  Error -- Unresolved symbol : regContinue.	[MsgId: MERR-19890]
Notify: Transaction "UC_3_SignUp" ended with a "Stop" status (Duration: 11,6897 Think Time: 10,0198 Wasted Time: 0,0006).	[MsgId: MMSG-16870]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=11817ms: Closed connection [0] to localhost:8090 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=11817ms: Closed connection [1] to localhost:8090 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=11817ms: Closed connection [2] to localhost:8090 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=11817ms: Closed connection [3] to localhost:8090 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=11817ms: Closed connection [4] to localhost:8090 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=5, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 16820), ended OK."	[MsgId: MMSG-10695]
